; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses - Reads, Writes, and NCWrites (non-coherent) 
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mod-cpu-dl1-0 ]

Sets = 512
Ways = 1
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 2914715
CoalescedAccesses = 879349
RetriedAccesses = 132906
Evictions = 102447
Hits = 2591217
Misses = 323498
HitRatio = 0.889

Reads = 2085406
CoalescedReads = 738537
ReadHits = 1939948
ReadMisses = 145458
ReadRetries = 52491
ReadRetryHits = 0
ReadRetryMisses = 52491
BlockingReads = 2085406
NonBlockingReads = 0

Writes = 763238
CoalescedWrites = 140812
WriteHits = 651269
WriteMisses = 111969
WriteRetries = 79999
WriteRetryHits = 1609
WriteRetryMisses = 78390
BlockingWrites = 763238
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 16943
RetryDirectoryEntryConflicts = 416
ConflictInvalidation = 102487


[ mod-cpu-dl1-1 ]

Sets = 512
Ways = 1
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 2775091
CoalescedAccesses = 797887
RetriedAccesses = 129956
Evictions = 77338
Hits = 2496399
Misses = 278692
HitRatio = 0.8996

Reads = 1990769
CoalescedReads = 680936
ReadHits = 1870904
ReadMisses = 119865
ReadRetries = 50466
ReadRetryHits = 0
ReadRetryMisses = 50466
BlockingReads = 1990769
NonBlockingReads = 0

Writes = 730796
CoalescedWrites = 116951
WriteHits = 625495
WriteMisses = 105301
WriteRetries = 79147
WriteRetryHits = 1568
WriteRetryMisses = 77579
BlockingWrites = 730796
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
